Part One:
Subdomain: www.ics.uci.edu	URLs processed: 104629
https://sli.ics.uci.edu/PmWiki/PathVariables
https://sli.ics.uci.edu/PmWiki/PatrickMichaud
https://sli.ics.uci.edu/PmWiki/PmWikiPhilosophy
https://sli.ics.uci.edu/PmWiki/ReleaseNotes
https://sli.ics.uci.edu/PmWiki/SiteAnalyzer
https://sli.ics.uci.edu/PmWiki/Requirements
https://sli.ics.uci.edu/PmWiki/Search
https://sli.ics.uci.edu/PmWiki/SimultaneousEdits
https://sli.ics.uci.edu/PmWiki/Skins
https://sli.ics.uci.edu/PmWiki/SpecialCharacters
https://sli.ics.uci.edu/PmWiki/Troubleshooting
https://sli.ics.uci.edu/PmWiki/Upgrades
https://sli.ics.uci.edu/PmWiki/UpgradingFromPmWiki1
https://sli.ics.uci.edu/PmWiki/UploadsAdmin
https://sli.ics.uci.edu/PmWiki/UploadVariables
https://sli.ics.uci.edu/PmWiki/UrlApprovals
https://sli.ics.uci.edu/PmWiki/UTF-8
https://sli.ics.uci.edu/PmWiki/Variables
https://sli.ics.uci.edu/PmWiki/Version
https://sli.ics.uci.edu/PmWiki/WebFeeds
https://sli.ics.uci.edu/PmWiki/WikiFarms
https://sli.ics.uci.edu/PmWiki/WikiFarmTerminology
http://sli.ics.uci.edu/Category/WikiFarms
https://sli.ics.uci.edu/PmWiki/WikiPage
https://sli.ics.uci.edu/PmWiki/WikiStructure
https://sli.ics.uci.edu/PmWiki/WikiStyleExamples
https://sli.ics.uci.edu/PmWiki/WikiStyles
https://sli.ics.uci.edu/PmWiki/WikiTrails
https://sli.ics.uci.edu/PmWiki/WikiWikiWeb
https://sli.ics.uci.edu/PmWiki/WikiWord
https://sli.ics.uci.edu/Projects/RecentChanges
https://sli.ics.uci.edu/Pubs/RecentChanges
http://ngs.ics.uci.edu/blog/
http://research.microsoft.com/scripts/pubs/view.asp
http://www.iesve.com/content/default.asp
https://archive.ics.uci.edu/ml/machine-learning-databases/undocumented/
http://archive.ics.uci.edu/ml/machine-learning-databases/00000/download.htm
http://archive.ics.uci.edu/ml/machine-learning-databases/00222/
http://www.biosigdata.com/wp-login.php
http://www.biosigdata.com/
https://archive.ics.uci.edu/ml/machine-learning-databases/00471/
https://archive.ics.uci.edu/ml/machine-learning-databases/00473/
https://archive.ics.uci.edu/ml/machine-learning-databases/00474/
https://archive.ics.uci.edu/ml/machine-learning-databases/00480/
https://archive.ics.uci.edu/ml/machine-learning-databases/00482/
https://archive.ics.uci.edu/ml/machine-learning-databases/00485/
http://archive.ics.uci.edu/ml/machine-learning-databases/adult/
http://archive.ics.uci.edu/ml/machine-learning-databases/arcene/ARCENE/
http://archive.ics.uci.edu/ml/machine-learning-databases/dexter/DEXTER/
http://archive.ics.uci.edu/ml/machine-learning-databases/heart-disease/
http://archive.ics.uci.edu/ml/machine-learning-databases/heart-disease/costs/
http://archive.ics.uci.edu/ml/machine-learning-databases/hepatitis/costs/
http://archive.ics.uci.edu/ml/machine-learning-databases/madelon/MADELON/
http://archive.ics.uci.edu/ml/machine-learning-databases/movies-mld/data/
http://archive.ics.uci.edu/ml/machine-learning-databases/movies-mld/unused/
http://archive.ics.uci.edu/ml/machine-learning-databases/wine/
https://wics.ics.uci.edu/event/week-0-meet-and-greet/
https://wics.ics.uci.edu/event/project-meeting/
https://cml.ics.uci.edu/tag/news/page/4/
https://cml.ics.uci.edu/tag/news/page/2/
https://cml.ics.uci.edu/category/news/page/7/
https://cml.ics.uci.edu/category/news/page/3/
https://cml.ics.uci.edu/2007/12/2007_newfaculty/
http://awards.acm.org/homepage.cfm
http://webcrawler.cs.washington.edu/cgi-bin/WebQuery
http://c.gp.cs.cmu.edu:5103/prog/webster
http://www.info.apple.com/cgi-bin/prodspec-pl
http://www.info.apple.com/cgi-bin/lister-pl
http://www.cm.cf.ac.uk/M/title-exact
http://sunsite.nus.sg/cgi-bin/imagemap/seamap
http://query1.lycos.cs.cmu.edu/cgi-bin/pursuit
http://agent2.lycos.cs.cmu.edu/cgi-bin/pursuit
http://www.springerlink.com/link.asp
https://sli.ics.uci.edu/PmWiki/GroupAttributes
https://sli.ics.uci.edu/PmWiki/RecentChanges
https://sli.ics.uci.edu/Category/Security
https://sli.ics.uci.edu/Cookbook/CSVAction
https://sli.ics.uci.edu/PmWiki/GroupName
https://sli.ics.uci.edu/PmWiki/NonexistentPages
https://sli.ics.uci.edu/Category/PmWikiDeveloper
https://sli.ics.uci.edu/PmWiki/FullName
https://sli.ics.uci.edu/Classes-CS271-Notes/SearchBlind
https://sli.ics.uci.edu/Classes-CS271-Notes/SearchLocal
https://sli.ics.uci.edu/Classes-CS271-Notes/GameTrees
https://sli.ics.uci.edu/Classes-CS271-Notes/MCTS
https://sli.ics.uci.edu/Grants-2008SciSIP/Grants-2008SciSIP
https://sli.ics.uci.edu/Classes-2008/Main
https://sli.ics.uci.edu/PmWiki/LinkSchemes
https://sli.ics.uci.edu/PmWiki/MyNewPage
https://sli.ics.uci.edu/PmWiki/CustomInterMap
https://sli.ics.uci.edu/Category/Maintenance
https://sli.ics.uci.edu/PmWikiFr/XLPage
https://sli.ics.uci.edu/Profiles/Author
https://sli.ics.uci.edu/PmWiki/PerGroupCustomizations
https://sli.ics.uci.edu/Category/WikiFarms
https://sli.ics.uci.edu/PmWiki/WikiGroups
https://sli.ics.uci.edu/PmWiki/WikiSandbox
https://sli.ics.uci.edu/PmWiki/WikiWords
https://ngs.ics.uci.edu/blog/
https://archive.ics.uci.edu/ml/machine-learning-databases/00464/
https://archive.ics.uci.edu/ml/machine-learning-databases/00470/
https://archive.ics.uci.edu/ml/machine-learning-databases/00472/
https://wics.ics.uci.edu/event/anteater-involvement-fair/
https://wics.ics.uci.edu/event/project-meeting-2/
https://cml.ics.uci.edu/tag/news/page/5/
https://cml.ics.uci.edu/tag/news/
https://cml.ics.uci.edu/category/news/page/8/
https://cml.ics.uci.edu/category/news/page/2/
https://cml.ics.uci.edu/2007/12/2007_yahoogift/
http://cybersight.com/cgi-bin/cs/s
http://cybersight.com/cgi-bin/cs/ballot/oj
http://docfinder.ncsa.uiuc.edu:7999/bin/finder
http://localhost/cgi-bin/man/man2html
http://www.nytimes.com/2008/11/23/business/23novelties.html
https://wics.ics.uci.edu/event/wics-study-session/
https://cml.ics.uci.edu/tag/news/page/6/
https://cml.ics.uci.edu/category/news/
http://finapps.forbes.com/finapps/jsp/finance/compinfo/CIAtAGlance.jsp
http://www.forbes.com/markets/company_news.jhtml
http://www.forbes.com/peopletracker/results.jhtml
http://blogs.zdnet.com/Dyson/
http://lulop.org/open/
http://blogs.zdnet.com/emergingtech/
http://www.facebook.com/photos.php
http://www.autocarsinsurance.net/
http://www.nytimes.com/2009/12/09/business/global/09innovate.html
http://www.opentext.com/livelink/modules/modules.asp
http://www.oracle.com/corporate/press/index.html
https://wics.ics.uci.edu/event/mentorship-banquet/
https://wics.ics.uci.edu/events/2018-06-04/
https://wics.ics.uci.edu/event/ics-banquet/
https://wics.ics.uci.edu/event/week-3-resume-workshop/
http://www.goarticles.com/cgi-bin/showa.cgi
http://www.nytimes.com/2008/11/29/opinion/29mehta.html
http://www.nytimes.com/2007/02/15/technology/15video.html
http://www.nytimes.com/2006/07/31/technology/31motion.html
http://knoesis.wright.edu/library/resource.php
http://realurl.org/twitted.php
http://online.wsj.com/article/SB123413407376461353.html
https://wics.ics.uci.edu/events/2018-04-30/
https://wics.ics.uci.edu/event/study-session-snack-study/
https://wics.ics.uci.edu/events/2018-05-07/
https://wics.ics.uci.edu/event/the-portal-2/
https://wics.ics.uci.edu/event/the-portal/
https://wics.ics.uci.edu/events/2018-05-17/
https://wics.ics.uci.edu/event/google-tour/
https://wics.ics.uci.edu/events/2018-05-21/
https://wics.ics.uci.edu/event/amazon-workshop/
https://wics.ics.uci.edu/event/project-meeting-3/
http://www.technologyreview.com/communications/21696/
http://online.wsj.com/article/SB115154294947593762.html
http://inventionanswers.com/
http://www.nytimes.com/2007/02/03/technology/03search.html
http://news.com.com/Kodak+flashes+two+new+cameras/2100-1041_3-6103259.html
http://blogs.zdnet.com/BTL/
http://www.nytimes.com/2006/11/12/business/12web.html
http://knowledge.wharton.upenn.edu/article.cfm
http://www.technologyreview.com/read_article.aspx
http://www.eetimes.de/bus/news/showArticle.jhtml
http://www.redherring.com/Article.aspx
http://www.madeonamobile.com/
http://www.facebook.com/ext/share.php
http://www.nytimes.com/2009/02/11/opinion/11friedman.html
http://www.nytimes.com/2008/09/14/technology/14novel.html
http://www.nytimes.com/2008/07/31/science/31computer.html
http://www.nytimes.com/2009/02/03/technology/start-ups/03angel.html
http://www.luiscorreia.com/teste/blog/wordpress/
http://radar34567.info/
https://wics.ics.uci.edu/event/wics-general-meeting-2/
https://wics.ics.uci.edu/event/intuit-workshop/
https://wics.ics.uci.edu/events/2018-04-23/
https://wics.ics.uci.edu/event/blind-squirrel-event/
https://wics.ics.uci.edu/event/autogravity-job-shadowing/
https://wics.ics.uci.edu/event/project-meeting-4/
http://www.nytimes.com/2007/04/05/business/05scan.html
http://www.amillionpenguins.com/wiki/index.php
http://www.nytimes.com/2006/11/09/technology/09venture.html
http://en.wikipedia.org/w/index.php
http://www.nytimes.com/2006/11/14/technology/14tivo.html
http://seraja.com/handler.do
http://technologyreview.com/read_article.aspx
http://online.wsj.com/article/SB114670909113943444.html
http://www.elatable.com/blog/
http://daily.stanford.edu/tempo
http://www.nytimes.com/2009/08/24/technology/internet/24emotion.html
http://www.multimedia.blogsq10.com/
http://www.nytimes.com/2009/03/02/opinion/02tamamoto.html
http://www.boston.com/bostonglobe/ideas/articles/2008/01/20/third_world_first/
http://buy.xltblog.info/
http://www.nytimes.com/2009/01/02/opinion/02das.html
http://www.nytimes.com/2008/12/27/business/27record.html
http://blogs.zdnet.com/Ou/
http://host.dom/form-handler
http://host/path/resource
http://host/cgi-bin/tool.pl
http://host/cgi-bin/x/tool.pl
http://host/cgi-bin/tool.pl/x
http://host/cgi-bin/application;version=Y
http://host/cgi-bin/application
http://host/cgi-bin/application/Y
http://foo.bar.com/1.1/background.gif
https://wics.ics.uci.edu/events/2018-02-26/
https://wics.ics.uci.edu/event/amazon-interview-workshop/
https://wics.ics.uci.edu/events/2018-03-12/
https://wics.ics.uci.edu/event/tba/
http://mediadistricts.com/
http://www.ashishontech.com/
http://www.nytimes.com/2007/02/19/technology/19video.html
http://www.you2lazy.com/
http://online.wsj.com/article/SB114717839352947700.html
http://www.nytimes.com/2006/02/27/technology/27mobile.html
http://www.nytimes.com/2005/12/11/business/yourmoney/11micro.html
http://online.wsj.com/article/SB123363337385542629.html
http://www.nytimes.com/2008/08/31/technology/31novel.html
http://www.iht.com/bin/print.php
http://www.imhocorp.com/
http://freedombloghost.info/
https://wics.ics.uci.edu/event/round-1-social/
https://wics.ics.uci.edu/event/wics-study-session-2/
https://wics.ics.uci.edu/event/wics-group-tech-interview-practice/
https://wics.ics.uci.edu/event/presidents-day-2/
https://wics.ics.uci.edu/events/2018-02-21/
https://wics.ics.uci.edu/event/redfin-resume-workshop/
https://wics.ics.uci.edu/event/project-meeting-5/
http://money.cnn.com/galleries/2007/biz2/0702/gallery.nextnet.biz2/
http://www.nytimes.com/2006/04/09/travel/09prac.html
http://online.wsj.com/article/SB114463202813921449.html
http://www.informationweek.com/news/showArticle.jhtml
http://news.com.com/Shedding+light+on+Flickr/2100-1025_3-5997943.html
http://makeclean.iobloggo.com/archive.php
http://lulop.org/open/index.php
http://www.news-gazette.com/localnews/story.cfm
http://www.nytimes.com/2005/11/22/arts/design/22vide.html
http://online.wsj.com/article/SB123318220741726161.html
http://www.nytimes.com/2009/01/18/business/media/18ping.html
http://www.nytimes.com/2009/01/15/opinion/15kristof.html
http://www.nytimes.com/2008/12/24/opinion/24friedman.html
http://www.nytimes.com/2008/08/30/world/asia/30caste.html
http://www.ezineaerticles.com/business/
http://movies.mediadistricts.com/
http://uwnews.washington.edu/ni/article.asp
http://gosecondlife.nl/test/
http://www.nytimes.com/2007/05/08/technology/08photo.html
https://wics.ics.uci.edu/events/2018-01-08/
https://wics.ics.uci.edu/event/general-meeting-in-ics-432/
https://wics.ics.uci.edu/events/2018-01-15/
https://wics.ics.uci.edu/event/martin-luther-king-day-2/
https://wics.ics.uci.edu/events/2018-01-22/
https://wics.ics.uci.edu/event/wics-networking-event/
https://wics.ics.uci.edu/event/mock-technical-interviews/
https://wics.ics.uci.edu/event/week-5-northrop-grumman-workshop/
http://biz.yahoo.com/rb/061003/amazon_search.html
http://online.wsj.com/article/SB115646646975445112.html
http://www.nytimes.com/2005/11/24/technology/circuits/24pogue.html
http://www.nytimes.com/2005/08/24/nyregion/24mta.html
http://images.google.com/images
http://www.nytimes.com/2007/03/17/business/17online.html
https://wics.ics.uci.edu/event/thanksgiving/
http://www.nytimes.com/2007/02/26/technology/26ecom.html
http://online.wsj.com/article/SB115517681087331814.html
http://www.nytimes.com/2005/10/09/national/09robot.html
http://www.wired.com/wired/archive/13.09/yahoo.html
http://www.fortune.com/fortune/peterlewis/0,15704,1096767,00.html
http://samachar.com/showurl.php
http://online.wsj.com/article/SB118057710129119550.html
http://www.ted.com/tedtalks/tedtalksplayer.cfm
http://www.seraja.com/experience.jsp
https://wics.ics.uci.edu/events/2017-11-06/
https://wics.ics.uci.edu/event/amazon-event/
https://wics.ics.uci.edu/events/2017-11-20/
https://wics.ics.uci.edu/event/wics-group-mock-interviews/
https://wics.ics.uci.edu/events/2017-11-23/
https://wics.ics.uci.edu/events/2017-11-24/
https://wics.ics.uci.edu/events/2017-11-25/
https://wics.ics.uci.edu/event/project-meeting-6/
http://www.news.com/8301-10784_3-9868169-7.html
http://online.wsj.com/article/SB114247750570299759.html
http://online.wsj.com/article/SB114248254088599844.html
http://www.nytimes.com/2006/01/07/technology/07video.html
http://www.nytimes.com/2008/09/21/technology/21ping.html
http://www.nytimes.com/2007/01/17/technology/17porn.html
http://www.nytimes.com/2007/05/13/world/asia/13nagpur.html
http://www.nytimes.com/2007/03/27/arts/27tube.html
http://www.nytimes.com/2007/03/10/business/yourmoney/11archive.html
https://wics.ics.uci.edu/events/2017-10-02/
https://wics.ics.uci.edu/events/2017-10-09/
https://wics.ics.uci.edu/events/2017-10-12/
https://wics.ics.uci.edu/event/intuit-data-science-tech-talk/
https://wics.ics.uci.edu/events/2017-10-16/
https://wics.ics.uci.edu/event/wics-games/
https://wics.ics.uci.edu/events/2017-10-18/
https://wics.ics.uci.edu/event/facebook-event-with-icssc/
https://wics.ics.uci.edu/events/2017-10-23/
https://wics.ics.uci.edu/event/wics-mentorship-reveal/
https://wics.ics.uci.edu/event/tba-2/
http://news.zdnet.com/2100-9595_22-5981119.html
http://www.nytimes.com/2007/01/17/technology/17settop.html
http://www.nytimes.com/2007/05/21/world/asia/21india.html
http://www.nytimes.com/2007/03/11/us/11separate.html
https://wics.ics.uci.edu/event/anteater-involvement-fair-3/
https://wics.ics.uci.edu/event/ics-deans-welcome/
https://wics.ics.uci.edu/event/ics-scavenger-hunt-2/
http://www.asuci.uci.edu/applications/
https://wics.ics.uci.edu/event/video-game-night-with-faculty/
http://www.nytimes.com/2008/02/10/education/10global.html
http://adage.com/digital/article
http://www.nytimes.com/2006/08/13/us/13gates.html
http://www.nytimes.com/2006/10/15/us/15census.html
http://www.nytimes.com/2006/10/17/world/asia/17india.html
http://www.alphagalileo.org/index.cfm
http://claim-blog.freedombloghost.info/
http://www.nytimes.com/2006/12/10/arts/music/10pare.html
http://www.nytimes.com/2006/11/30/technology/30laptop.html
http://www.nytimes.com/2006/10/12/technology/12tube.html
https://wics.ics.uci.edu/event/week-10-mentorship-banquet/
https://wics.ics.uci.edu/event/project-meeting-7/
http://www.informationweek.com/story/showArticle.jhtml
http://www.economist.com/science/tq/displayStory.cfm
http://www.nytimes.com/2006/11/29/technology/29bitt.html
https://wics.ics.uci.edu/event/week-10-ics-banquet/
https://wics.ics.uci.edu/event/project-meeting-8/
http://www.khaitan.org/blog/
http://www.nytimes.com/2005/09/09/business/media/09online.html
http://bestposts.info/football/
http://tom-brady.toblogornottoblog.info/
https://wics.ics.uci.edu/event/week-9-ics-potluck-3/
https://wics.ics.uci.edu/event/wics-wk8-thanksgiving-potluck/
http://www.dailybruin.ucla.edu/news/articles.asp
https://wics.ics.uci.edu/event/week-8-autogravity-job-shadowing/
https://wics.ics.uci.edu/event/week-9-cia-info-session/
http://stevesanderson.collectiveleap.com/
http://www.nytimes.com/2005/09/24/technology/24yahoo.html
https://wics.ics.uci.edu/event/week-8-a-career-in-cybersecurity-panel/
https://wics.ics.uci.edu/event/websites-due/
https://wics.ics.uci.edu/event/hour-of-code-workshop/
https://wics.ics.uci.edu/event/project-meeting-awards/
http://www.nytimes.com/2005/10/28/travel/escapes/28virtual.html
https://wics.ics.uci.edu/event/first-winter-quarter-meeting/
http://www.nytimes.com/2005/10/27/technology/circuits/27share.html
http://biz.yahoo.com/ap/051026/israel_bill_gates.html
http://www.nytimes.com/2005/10/23/movies/23ande.html
http://www.nytimes.com/2005/10/23/magazine/23wwln.html
http://www.hup.harvard.edu/catalog.php

Traps Found:
https://www.ics.uci.edu/community/news/view_news 1498
https://www.ics.uci.edu/faculty/ 983
https://www.ics.uci.edu/faculty/profiles/view_faculty.php 1331
https://www.ics.uci.edu/community/news/view_news.php 1169
https://www.youtube.com/watch 1825
https://swiki.ics.uci.edu/doku.php/announce:announce 1764
http://jigsaw.w3.org/css-validator/check/referer 1232
https://www.ics.uci.edu/faculty/index.php 956
http://portal.acm.org/citation.cfm 1006
https://evoke.ics.uci.edu/ 3380
https://swiki.ics.uci.edu/doku.php/services:webmail 1702
https://swiki.ics.uci.edu/doku.php/start 2677
https://eee.uci.edu/toolbox/roomfinder/class.php 3857
https://portal.acm.org/citation.cfm 1315
https://grape.ics.uci.edu/wiki/asterix/wiki/stats170ab-2018 3181
https://jgarcia.ics.uci.edu/ 626
https://swiki.ics.uci.edu/doku.php/announce:winter-2019 1411
https://swiki.ics.uci.edu/doku.php/projects:maint-winter-2019 752
https://swiki.ics.uci.edu/doku.php/announce:fall-2018 1737
https://swiki.ics.uci.edu/doku.php/projects:maint-fall-2018 951
https://swiki.ics.uci.edu/doku.php/announce:summer-2018 1411
https://swiki.ics.uci.edu/doku.php/projects:maint-summer-2018 752
https://swiki.ics.uci.edu/doku.php/slides 1874
https://swiki.ics.uci.edu/doku.php/brownbags 1872
http://sli.ics.uci.edu/Pubs/Pubs 2320
https://cbcl.ics.uci.edu/doku.php 667
https://cbcl.ics.uci.edu/doku.php/software 677
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter 986
http://www.w3schools.com/asp/showasp.asp 1236
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall 5244
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall 6031
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring 4045
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter 4149
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall 5334
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall 5864
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring 4090
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter 2944
https://grape.ics.uci.edu/wiki/public/wiki/cs122a-2016-spring 4428
https://swiki.ics.uci.edu/doku.php/announce:spring-2018 1411
https://swiki.ics.uci.edu/doku.php/projects:maint-spring-2018 752
https://swiki.ics.uci.edu/doku.php/announce:winter-2018 1411
https://swiki.ics.uci.edu/doku.php/projects:maint-winter-2018 752
https://swiki.ics.uci.edu/doku.php/announce:sprint-2018 1411
https://swiki.ics.uci.edu/doku.php/announce:spring-2017 1411
https://swiki.ics.uci.edu/doku.php/projects:maint-fall 1735
https://swiki.ics.uci.edu/doku.php/hardware:storage:cybertron 710
https://ganglia.ics.uci.edu/ 1695

Part Four:
Longest Page: http://mondego.ics.uci.edu/datasets/maven-contents.txt

Part Five:
('0', 2508894)
('1', 1889933)
('sourcerer', 1503945)
('married', 1294355)
('2', 1174948)
('3', 896587)
('maven', 811975)
('14', 805476)
('06', 799144)
('07', 796767)
('2012', 775948)
('jar', 722855)
('jan', 650945)
('4', 633867)
('15', 632510)
('may', 628943)
('dec', 625981)
('jun', 612143)
('org', 609319)
('5x', 608448)
('mar', 593685)
('5', 581741)
('oct', 565006)
('sep', 563599)
('aug', 554350)
('4x', 546687)
('5o', 545399)
('jul', 535946)
('rwxrwxrwx', 533812)
('apr', 531851)
('nov', 531828)
('ny', 529918)
('feb', 528668)
('4o', 526709)
('6', 470375)
('krakow', 462131)
('8', 456907)
('family', 436283)
('7', 433009)
('10', 423998)
('9', 414830)
('6x', 377363)
('d', 376635)
('12', 359251)
('6o', 354866)
('3x', 342014)
('11', 337622)
('17', 326200)
('3o', 318230)
('de', 317783)
